"{21,26,27,30,29,25,24,84,23,28}",617
"{11,12,13,2,8,35,43,36,37,3,45,6,7,18,21,17,16,15,24,25,26,27,28,29,30,31,44,38,39,40,41,42,23,14,84}",116
"{64,84,56}",477
"{29,30,25,24,38,27,28,26,55,11,12,13,14,10,9,7,6,5,4,84}",550
"{33,34,31,35,57,62,84}",51
"{58,73,20,57,63,61,60,59,48,47,49,84,91,74,79,76,77,90,75,55,62}",70
"{33,35,34,36,37,38,84}",554
"{28,26,27,14,38,21,2,3,6,8,11,12,13,7,39,44,40,42,41,43,55,59,23,29,30,24,25,58,63,37,84}",386
"{24,25,58,5,4,6,11,12,13,8,28,26,27,22,23,32,55,57,9,10,7,29,30,84}",426
"{5,13,9,10,7,22,23,29,55,58,63,84,4,6,11,12,30,24,25,28,26,27,14}",406
"{47,49,20,58,63,61,60,84}",433
"{14,38,55,58,60,63,59,3,2,6,11,12,13,8,9,10,7,21,84,23,29,30,24,25,28,26,27,39,40,43,44,41,42}",299
"{36,55,58,63,60,59,57,62,48,34,33,35,84}",176
"{21,23,24,25,26,27,28,29,30,39,40,41,42,43,44,84}",605
"{45,38,31,33,34,39,40,41,42,43,44,20,35,57,62,47,84,74,80,76,79}",345
"{84}",437
"{21,36,38,63,55,58,57,59,48,84}",417
"{7,9,10,32,59,57,29,30,25,24,27,26,28,23,22,84,13,14,11,12}",475
"{22,23,30,29,24,25,57,32,59,38,84,26,27,28}",470
"{30,29,4,5,6,7,9,10,11,12,13,55,58,57,22,28,27,26,25,24,23,14,84}",482
"{21,23,24,28,29,30,44,55,58,63,60,7,9,4,5,6,39,25,26,27,10,11,12,13,14,40,41,42,84,43}",500
"{84}",173
"{43,44,21,23,29,30,24,25,28,26,27,39,40,58,41,42,63,84}",478
"{84}",103
"{55,65,66,71,63,60,61,58,67,64,41,48,68,59,69,72,84}",502
"{39,40,43,55,58,63,60,57,59,44,41,42,84}",280
"{8,2,3,6,21,23,28,29,30,37,31,55,58,63,60,59,57,84}",189
"{33,34,36,2,3,6,7,8,11,12,13,14,38,39,40,41,42,43,44,55,58,63,60,59,57,62,47,48,84}",121
"{15,16,18,17,56,84,88}",88
"{5,4,13,8,9,10,7,22,23,29,30,24,25,28,26,27,38,14,55,58,63,59,84,88,6,11,12}",420
"{39,40,45,44,41,42,43,56,84}",188
"{44,43,42,41,40,39,64,11,12,13,14,21,30,32,55,58,63,60,59,37,38,2,3,6,7,8,9,10,23,84,87,88,24,25,26,27,28,29}",240
"{31,33,34,35,57,84,62}",43
"{39,40,37,38,41,42,43,44,84,87}",525
"{29,30}",717
"{29,30,31,37,38,2,3,6,8,11,12,7,14,44,43,40,39,41,42,13,21,23,24,25,26,27,28,55,58,63,60,59,84,88,57}",120
"{73,84,74,75,79,78,76,77}",15
"{43}",578
"{84}",210
"{4,5,6,7,9,10,11,12,13,22,64,25,29,30,38,23,55,63,58,39,44,43,42,41,40,14,24,26,27,28,84}",440
"{44,36,39,41,16,45,15,18,17,40,42,43,20,49,84}",48
"{21,31,37,55,58,63,60,84}",468
"{14,13,12,11,32,59,57,24,25,26,27,28,29,30,22,23,84}",506
"{16,17,18,55,58,63,60,59,48,62,84}",242
"{37,23,3,2,6,11,12,29,30,24,25,28,26,27,39,40,43,44,41,42,31,14,38,55,58,57,63,60,59,36,13,8,84,89,87,7,21}",251
"{73,74,84,79,75,92,91,90,77,76}",5
"{31,3,2,8,7,6,11,12,13,21,14,23,24,25,26,55,63,58,60,59,84,27,28,29,30,37,38}",366
"{6,7,8,11,12,13,14,23,24,25,26,27,28,29,30,37,31,2,3,38,21,55,58,63,60,59,84}",427
"{11,38,12,13,14,55,9,10,7,4,6,5,84}",546
"{39,40,43,44,20,24,25,26,27,28,29,30,41,42,47,58,63,61,60,84}",179
"{73,84,90,91,92,74,75,79,76,77}",4
"{40,15,16,17,20,36,56,84,41,44,42,39,43}",361
"{22,23,24,25,26,27,28,29,30,13,12,11,38,7,9,10,4,5,6,57,58,63,32,84}",466
"{3,2,6,39,41,40,42,43,44,33,34,35,31,11,12,13,8,7,21,23,37,29,14,38,30,24,25,28,55,58,57,60,63,59,26,27,84}",201
"{6,7,11,12,13,14,23,24,25,26,27,28,29,30,2,8,31,58,63,55,3,37,38,21,39,41,40,43,42,44,84}",402
"{22,23,24,27,38,25,26,28,29,30,58,63,59,7,9,10,11,12,13,14,6,5,4,84}",472
"{22,23,29,30,24,25,28,26,27,84}",444
"{22,23,24,25,26,27,28,29,30,84}",446
"{33,34,31,35,57,62,84,80}",31
"{10,7,14,38,5,4,6,11,12,13,9,55,59,84}",363
"{3,2,6,11,12,13,7,10,9,8,39,44,40,41,42,43,14,55,22,23,24,25,26,27,28,29,30,84,87,88}",467
"{20,73,84,90,91,64,44,43,40,39,41,42}",285
"{84,74,75,79,78,77,73}",14
"{45}",581
"{32,58,28,29,24,25,30,26,27,22,23,84,89}",523
"{72,83,82,73,74,75,84,92,91,90,80,76,77,79}",13
"{55,58,63,60,59,48,84}",133
"{5,4,6,11,12,13,9,10,14,29,30,24,25,28,26,7,22,23,27,55,58,63,84}",391
"{84,87}",458
"{8,7,21,36,48,55,58,63,60,59,61,47,84}",195
"{5,4,6,11,12,13,9,10,7,22,23,29,30,24,25,28,26,27,14,55,58,63,84}",368
"{4,28,26,27,39,40,43,44,63,6,11,41,42,32,14,38,5,12,13,9,57,55,58,84,89,10,7,22,23,37,29,30,24,25}",246
"{2,3,22,23,24,25,26,27,28,29,30,31,8,6,7,11,12,13,14,38,58,63,59,57,55,84}",372
"{55,56,58,59,84}",166
"{10,7,21,23,29,30,3,2,6,11,12,13,55,60,59,63,36,24,25,28,26,27,39,40,43,44,41,42,14,38,87,84,8,9,58}",243
"{2,3,21,6,7,11,12,13,8,14,23,84,87,24,25,26,27,28,29,30,37,39,40,41,42,43,44,55,58,63,60}",344
"{5,25,55,27,32,14,38,13,9,10,22,23,29,4,6,11,12,28,26,7,30,24,58,63,57,84,59}",410
"{22,23,29,30,24,25,26,27,13,7,58,63,4,28,9,10,11,12,84,5,6}",428
"{10,9,7,29,30,4,5,6,14,13,12,11,84}",591
"{84}",383
"{23,8,7,11,12,2,31,6,24,25,26,27,28,29,30,21,22,57,59,55,58,63,38,37,13,14,3,84}",381
"{36,38,15,16,17,18,39,40,41,42,43,44,45,56,84,74,79,76,77}",254
"{6,11,7,8,12,2,57,13,14,21,60,55,23,24,25,26,27,28,29,84,88,30,37,3,63,58}",377
"{8,9,10,11,12,13,24,25,26,27,28,29,30,32,31,38,36,55,58,63,59,57,49,7,60,84,88,62,48,47}",78
"{24,25,29,30,4,5,6,26,27,28,14,13,11,12,10,9,7,84}",573
"{39,40,41,42,44,43,13,12,4,5,6,7,9,10,84,11}",548
"{7,10,9,57,22,23,24,25,26,27,28,29,30,84,13,12,11}",453
"{5,6,10,9,7,14,13,12,11,4,84,87}",432
"{22,23,30,29,25,24,84,26,27,28}",611
"{84}",177
"{38,24,25,29,30,13,12,11,58,26,27,28,22,23,84,10,9,7,14}",545
"{74,75,79,78,76,80,77,90,91,92,89,84}",1
"{2,3,6,7,8,11,12,13,14,21,23,24,25,26,27,28,29,30,31,37,38,55,58,63,60,59,57,84}",106
"{73,84,75,78,79}",18
"{73,84,90,91,74,75,79,76,77}",110
"{72,83,82,73,74,75,76,77,84,92,91,90,79,78,80}",178
"{64,73,20,84,91,74,79,76,77}",58
"{73,80,72,83,89,82,84,92}",8
"{26,27,28,22,23,30,29,24,25,84}",585
"{29,30,24,25,27,26,28,84}",623
"{15,16,17,56,87,84}",455
"{73,35,84,92,91,74,79,76,80,77,75,90}",71
"{8,6,7,11,12,13,23,24,29,30,37,14,25,26,27,28,39,40,41,42,43,44,21,3,2,31,55,58,63,57,84}",370
"{41,42,39,40,43,44,64,55,58,63,57,59,84}",229
"{22,23,24,25,26,27,28,29,30,4,5,57,55,63,58,6,7,9,10,11,12,13,32,14,84,87}",481
"{31,33,34,35,57,62,84}",52
"{20,31,33,34,35,56,49,47,17,16,15,84,74,36,79,76,80,77}",80
"{4,5,6,11,12,13,9,10,7,84}",607
"{14,8,6,7,11,12,13,23,24,25,26,27,28,29,30,37,55,58,63,2,3,21,38,84}",382
"{24,25,26,27,28,29,30,7,22,23,4,5,6,9,10,11,12,13,14,55,58,63,84}",438
"{15,16,17,56,84}",258
"{20,33,34,36,35,57,62,84,92,80,73}",162
"{22,23,24,25,26,27,28,29,30,5,4,6,11,12,13,10,7,9,14,55,58,63,84}",341
"{24,25,29,30,38,22,23,26,27,28,55,59,58,63,9,10,11,7,14,13,12,4,5,6,87,84}",483
"{38,2,3,6,7,8,11,12,13,14,39,40,41,42,43,44,55,58,23,24,25,26,27,28,29,30,21,37,84}",514
"{45}",582
"{48,59,3,55,58,60,57,2,6,11,12,13,8,7,63,36,29,21,30,24,25,28,26,27,39,40,43,44,41,42,31,84,87,14,38}",84
"{47,49,55,58,63,61,84,76,74,77,60,59}",170
"{18,17,15,16,56,84,74,76,79}",192
"{13,12,11,32,38,57,59,58,29,30,24,25,26,27,28,22,23,84}",473
"{31,33,34,32,35,57,62,84}",69
"{21,38,7,11,13,14,23,24,25,26,27,28,29,30,37,6,12,2,3,8,31,55,58,63,59,57,84}",379
"{7,9,10,11,4,5,6,27,55,58,63,57,59,84,12,13,14,22,23,24,25,26,28,29,30,32,38}",323
"{2,3,31,8,6,11,12,13,7,23,29,30,24,25,21,28,26,27,14,58,63,55,57,84}",348
"{8,23,24,25,26,27,28,29,30,32,6,7,11,12,13,14,37,21,55,57,58,63,38,2,3,84}",375
"{84,20,36,39,41,42,43,44,40}",60
"{22,23,29,58,63,57,30,24,25,28,26,27,32,38,84,89}",415
"{7,21,3,2,6,11,12,13,8,29,55,58,63,57,59,84,30,24,25,28,27,32,31,38}",112
"{32,38,84}",547
"{73,74,75,76,77,79,78,84,91}",59
"{32,58,11,12,13,14,9,10,7,6,5,4,84}",518
"{36,38,48,84,4,5,6,7,9,10,11,12,13,14}",589
"{38,29,30,24,25,26,27,28,22,23,84}",583
"{12,13,55,58,48,63,60,59,25,28,26,32,44,41,42,31,38,36,8,7,21,29,84,88,30,24,2,3,27,39,40,43,11,62,57}",127
"{73,15,20,17,16,84,74,79,76,77,90,91,92}",124
"{15,16,17,18,56,84}",98
"{22,23,55,4,5,6,7,9,10,11,12,13,14,30,29,25,24,38,84,26,27,28}",522
"{75,76,72,83,82,73,74,77,79,84,90,91}",11
"{20,47,49,16,17,15,56,84,74,79,76,77}",44
"{27,14,21,29,30,24,25,28,26,5,9,10,32,4,6,11,12,13,8,55,58,63,57,7,23,37,84,87}",401
"{32,26,27,28,24,25,29,30,58,22,23,38,84}",527
"{84}",235
"{24,25,26,27,28,30,21,23,84,29}",590
"{84}",119
"{55,58,63,57,59,84}",286
"{27,28,29,30,22,23,24,25,4,5,6,7,9,10,11,12,13,14,63,59,55,58,84,87,26}",480
"{73,77,84,74,79,76,80,75,92,91,90}",9
"{84}",419
"{13,12,11,14,84}",716
"{5,26,27,14,4,6,11,12,13,9,10,7,29,30,24,25,28,38,22,23,55,58,59,84}",412
"{84}",610
"{22,21,60,63,58,84}",79
"{10,9,7,24,25,29,30,58,26,27,28,22,23,13,14,12,11,84}",532
"{24,2,3,6,7,31,55,58,63,60,59,57,84,8,11,12,13,14,21,23,25,26,27,28,29,30,37,38}",457
"{20,29,24,30,25,28,26,27,31,32,34,33,35,84}",564
"{73,20,33,34,35,84,80,76,77,79,74}",72
"{6,8,12,13,7,29,30,24,25,14,21,11,59,63,58,55,23,26,27,28,38,37,84,2,3}",95
"{42}",579
"{59,21,55,58,63,61,60,47,49,84}",77
"{33,34,35,24,2,3,6,7,8,11,12,13,21,23,25,26,28,36,55,58,37,14,27,31,38,39,40,41,42,43,44,63,60,59,57,62,48,29,30,84}",232
"{26,27,39,11,12,13,8,9,10,7,21,29,40,43,44,41,42,31,32,36,38,55,58,63,60,59,62,30,24,25,28,48,84,47}",259
"{32,57,24,25,29,30,22,23,26,27,28,84,13,12,11}",519
"{65,66,71,16,17,56,55,47,15,84}",172
"{44,43,42,41,40,39,84}",409
"{73,84,74,79,77}",21
"{6,7,11,12,13,39,40,41,42,43,44,24,25,21,23,26,27,28,29,30,55,2,3,8,14,37,84}",521
"{3,2,6,11,24,25,28,26,27,31,32,14,38,58,63,55,57,12,13,8,7,22,23,37,29,30,84,89}",131
"{72,83,82,73,74,75,76,77,84,91,90,79}",17
"{3,2,6,11,12,13,8,7,21,29,30,24,25,28,26,27,14,38,31,37,55,58,63,60,59,84}",324
"{20,29,30,24,25,28,26,27,58,63,61,60,59,84}",37
"{39,40,41,42,43,44,4,5,6,7,11,10,12,13,14,9,84}",584
"{55,58,63,60,59,48,47,84}",249
"{17,16,20,55,58,63,61,60,59,57,62,48,47,49,84,15}",398
"{36,37,21,55,58,63,60,59,48,47,84}",209
"{30,29,25,24,26,27,28,32,84}",574
"{38,84}",620
"{38,36,37,39,40,41,42,43,44,84}",616
"{15,16,17,56,47,49,84,76,74}",34
"{84}",407
"{4,6,11,12,13,9,10,7,23,37,29,30,24,25,28,26,27,14,5,55,58,63,84,21}",325
"{22,23,24,25,26,27,28,29,30,58,63,14,13,12,11,10,9,7,4,5,6,84,87}",516
"{15,16,17,18,56,84,74,79,76,77}",174
"{31,33,34,35,57,62,84}",45
"{22,23,24,25,26,27,28,29,30,38,32,55,57,59,58,9,4,5,6,10,11,14,12,13,7,63,84,87}",443
"{37,31,29,24,25,30,28,27,26,7,11,12,13,14,39,40,41,42,44,43,2,3,8,59,55,58,63,57,21,38,84}",295
"{15,18,16,17,55,58,59,57,84,63,60,62}",134
"{30,3,7,8,12,13,24,25,26,27,28,29,39,40,2,11,14,41,42,43,44,36,55,58,63,60,59,48,20,84}",334
"{84}",471
"{64,44,43,40,39,41,42,14,38,3,2,6,11,12,13,8,55,58,57,63,60,59,36,7,21,23,29,30,24,25,28,26,27,32,84,87}",223
"{13,12,11,10,9,7,30,29,24,25,58,26,27,28,22,23,84}",524
"{7,10,11,12,13,9,4,5,6,22,23,29,30,58,63,24,25,28,26,27,32,38,57,84}",362
"{31,10,12,13,5,6,8,24,36,11,23,20,25,26,27,28,29,30,39,40,41,42,43,44,58,63,60,59,62,57,55,48,38,4,7,9,84}",464
"{4,32,5,6,38,7,9,10,11,12,13,14,24,25,26,27,28,29,30,55,22,23,58,63,59,57,84}",430
"{13,12,11,23,22,24,26,27,28,29,30,39,40,41,42,43,44,25,4,5,6,9,10,7,58,63,84}",498
"{21,23,24,25,3,8,2,6,7,11,12,13,14,57,60,55,63,58,26,27,28,29,30,31,84,87}",460
"{11,12,13,32,4,5,6,7,9,10,14,55,58,24,25,29,30,26,27,28,23,22,84}",469
"{4,5,6,38,59,13,11,12,32,84,10,9,7}",533
"{39,40,41,42,43,44,30,29,25,24,84,22,23,26,27,28}",608
"{14,22,23,24,25,26,27,4,5,6,7,9,10,11,12,13,28,29,30,38,57,55,58,32,63,84,87}",459
"{8,6,7,11,12,13,14,22,23,24,25,26,27,28,29,30,37,39,40,41,42,43,44,2,3,38,57,55,58,63,31,84}",326
"{24,25,26,38,32,7,9,10,23,22,4,5,6,27,28,29,30,57,59,14,13,12,11,88,84}",476
"{11,13,8,9,10,7,20,29,30,24,26,27,39,40,43,44,41,63,60,12,42,55,58,84,88,25,28,59}",206
"{25,26,29,11,4,27,28,7,5,6,14,22,23,9,10,12,13,24,30,32,59,55,58,63,38,84}",439
"{36,63,60,59,57,55,58,84}",365
"{36,48,68,69,49,28,26,27,39,40,43,44,41,42,32,14,38,21,23,29,30,24,25,57,3,2,6,11,12,13,8,7,55,58,63,60,59,84}",224
"{48,39,40,41,84,89,42,43,44,36,37,38}",586
"{84}",53
"{30,29,25,24,26,27,28,22,23,84}",572
"{31,33,34,35,36,38,48,84}",606
"{18,55,58,84,16,17,15}",247
"{84,38}",618
"{84}",100
"{84}",423
"{73,74,75,78,79,77,72,82,83,84}",12
"{4,5,6,7,9,10,14,32,11,12,13,59,55,38,24,25,26,27,28,29,30,23,22,84}",479
"{32,14,5,4,6,11,12,13,9,10,7,22,23,37,29,30,24,55,58,57,63,25,28,26,27,84}",392
"{38,64,59,44,41,42,43,40,39,84}",614
"{20,36,44,43,40,39,41,42,34,33,32,84,90,91,92,74,79,76,80,77,73,64,75}",24
"{11,12,13,9,10,7,26,27,38,14,29,30,24,25,28,55,58,59,84}",429
"{31,11,12,13,23,24,25,26,27,28,29,39,40,41,42,37,43,44,21,2,8,55,58,63,57,59,30,38,5,6,7,84}",425
"{22,23,29,30,24,25,28,26,27,2,3,6,7,8,11,12,13,14,55,58,63,88,84}",434
"{24,25,26,27,28,29,30,38,37,21,23,39,40,41,42,43,44,7,11,12,13,14,55,58,63,60,59,6,2,3,84}",474
"{65,66,71,61,36,21,22,55,58,63,60,59,48,84}",256
"{45}",580
"{10,9,7,4,5,6,24,25,29,30,58,26,27,28,22,23,14,13,12,11,84}",530
"{24,25,28,26,27,14,38,11,12,13,9,10,7,22,23,29,30,4,5,6,55,58,59,63,84}",422
"{58,29,30,24,25,22,23,26,27,28,84}",549
"{28,27,26,25,24,29,30,22,23,38,32,4,5,6,7,9,10,11,12,13,14,55,59,57,84}",465
"{22,23,30,29,28,27,26,25,24,38,84}",520
"{7,8,11,12,13,14,23,24,25,26,27,28,29,30,37,38,6,2,3,31,59,21,84}",185
"{31,8,6,11,12,13,7,22,23,29,30,24,25,55,58,63,57,28,26,27,14,84,2,3}",380
"{84}",130
"{73,84,90,91,74,75,79,76,77}",23
