"{18,3,2,5,4,15,17,16,6,11,12,13,8,9,10,7,20,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,14,45,36,38,35,55,56,58,63,61,60,59,48,47,49,62,57,33,34}","55","175"
"{2,3,5,4,15,17,16,21,22,37,20,36,11,7,12,13,8,23,29,25,14,27,28,26,30,24,38,41,43,40,39,44,6,9,10,42,34,33,31,35,18,56,47,49,63,61,62,59,58,60,57,32,48,55}","54","24"
"{3,2,5,4,15,17,16,6,11,12,13,8,9,10,7,20,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,14,36,38,33,34,35,57,62,48,47,49,59,60,63,58,56,55,45,61}","54","72"
"{18,3,2,5,4,15,17,16,6,11,12,13,8,9,10,7,20,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,14,34,33,36,38,35,55,56,58,63,60,59,61,57,62,48,47,49}","54","71"
"{8,3,2,5,4,15,17,16,6,11,12,13,9,10,7,20,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,14,36,38,55,56,58,63,61,60,59,48,47,49,73,74,75,76,77,79,78}","53","59"
"{3,2,5,4,15,17,16,6,11,12,13,8,9,10,7,20,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,14,45,34,33,36,38,35,55,56,58,63,60,59,57,62,48,47,49}","53","173"
"{3,2,5,4,6,11,12,13,8,9,10,7,20,21,22,23,37,49,47,59,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,14,36,38,15,16,17,18,58,61,60,45,55,56,63,48,57,62}","52","174"
"{3,2,5,4,6,21,22,23,37,14,12,13,8,9,10,7,20,29,30,24,25,28,26,27,56,49,55,58,63,61,60,59,57,62,48,47,11,39,40,43,44,41,42,31,32,45,34,33,36,38,35}","51","160"
"{3,2,5,4,6,11,12,13,8,9,10,7,20,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,32,14,36,38,18,15,17,31,49,47,48,62,57,59,60,61,58,63,56,55,16}","51","48"
"{45,3,2,5,4,6,11,12,13,8,9,10,7,21,22,23,37,29,30,24,25,28,17,16,20,15,26,27,39,40,43,44,41,42,31,32,14,36,38,55,56,58,63,61,60,59,57,62,48,47,49}","51","124"
"{20,3,2,5,4,15,17,16,11,12,13,8,9,10,7,21,22,23,37,29,30,24,25,28,26,27,31,32,14,45,38,36,40,6,42,41,44,43,39,57,55,56,58,63,61,59,60,48,47,62}","50","58"
"{2,6,8,12,7,11,13,20,5,4,15,17,16,21,22,24,25,26,27,23,28,29,37,39,40,41,42,44,43,9,10,3,31,30,14,36,32,38,55,56,58,63,61,60,59,48,47,49,57,62}","50","70"
"{5,4,6,11,12,13,8,9,10,7,22,23,37,29,30,24,25,28,26,27,31,32,14,38,45,15,17,39,40,16,18,44,41,42,36,3,2,21,43,55,58,56,63,60,59,57,62,48,47}","49","188"
"{3,2,5,4,6,11,12,13,8,9,10,7,21,22,23,20,24,25,26,27,28,29,30,37,39,40,32,14,31,36,38,41,42,43,44,33,34,35,55,58,63,61,60,59,57,62,48,47,49}","49","39"
"{3,2,5,4,6,11,12,13,8,9,10,7,21,22,23,37,29,30,24,25,28,26,27,31,32,14,43,44,45,36,38,15,16,17,18,39,40,41,42,56,55,58,63,60,59,57,62,48}","48","254"
"{47,49,3,2,5,4,6,21,22,23,37,42,41,44,26,43,40,39,14,12,13,9,10,11,8,20,29,31,32,30,28,33,7,27,34,36,38,55,59,57,62,48,58,63,61,60,24,25}","48","433"
"{3,2,5,4,6,11,12,13,9,10,7,21,22,23,37,29,30,25,28,26,27,39,40,43,44,41,42,31,32,14,45,38,8,24,36,20,47,49,16,17,15,48,59,60,63,58,56,55}","48","44"
"{32,7,3,2,5,4,6,21,22,23,37,14,45,38,8,31,33,34,39,40,41,42,43,44,9,10,11,12,13,24,25,26,27,28,29,30,20,35,55,56,58,63,61,60,59,57,62,47}","48","345"
"{26,27,39,18,3,2,5,4,15,17,16,6,22,23,37,14,11,12,13,8,9,10,7,21,29,30,24,25,28,40,43,44,41,42,31,32,36,38,57,55,58,56,63,60,59,62,48,47}","48","259"
"{3,2,5,4,6,11,12,13,8,9,10,7,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,14,38,15,16,17,18,55,58,63,60,59,57,62,48,47,56}","47","98"
"{3,2,5,4,6,14,21,22,23,37,38,20,24,25,26,27,28,29,30,31,33,34,36,7,8,9,10,11,12,13,32,35,56,55,58,63,61,60,59,57,62,48,49,47,17,16,15}","47","80"
"{5,4,9,10,21,22,2,3,6,7,8,11,12,13,14,36,44,37,32,33,55,58,63,47,62,23,24,25,26,27,28,29,30,38,39,40,41,42,43,34,35,31,60,59,57,48}","46","196"
"{5,4,22,23,37,21,3,24,2,20,36,55,58,63,25,43,41,61,60,59,57,62,48,47,49,28,26,27,39,40,44,42,31,32,14,38,6,11,12,13,8,9,10,7,29,30}","46","398"
"{2,8,35,43,5,4,9,10,22,32,24,25,26,27,28,29,30,31,44,38,39,40,41,42,36,37,3,45,6,7,11,12,13,14,56,57,62,58,55,63,60,59,48,18,21,23}","46","116"
"{48,5,4,22,23,37,14,3,2,6,11,12,13,8,9,10,7,21,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,38,45,55,58,63,60,59,57,62,56,33,34,35}","46","134"
"{33,34,35,5,4,22,9,10,24,2,3,6,7,8,11,12,13,21,23,25,26,28,29,30,32,36,47,55,58,37,14,27,31,38,39,40,41,42,43,44,63,60,59,57,62,48}","46","232"
"{21,5,4,9,10,22,31,2,17,16,45,3,6,7,8,11,12,13,14,23,24,25,26,27,28,29,30,32,37,38,15,56,39,40,41,42,43,44,55,58,63,60,59,57,62}","45","237"
"{33,34,36,5,4,22,23,9,2,3,6,7,8,11,12,13,14,38,39,40,41,42,43,44,32,21,24,25,26,27,28,29,30,31,37,10,55,58,63,60,59,57,62,47,48}","45","121"
"{3,2,5,4,6,11,12,13,8,9,10,7,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,14,38,15,16,17,55,56,58,63,57,62,59,60,47}","45","258"
"{2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,36,37,38,39,40,41,42,43,44,45,55,56,58,63,60,59,48,49}","45","30"
"{3,2,5,4,6,11,12,13,8,9,10,7,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,15,16,18,17,42,31,32,14,38,56,55,58,62,57,63,60,59}","45","88"
"{3,2,5,4,15,6,11,12,13,8,9,10,7,20,21,22,23,37,29,30,24,25,28,26,27,31,32,14,36,38,16,55,17,56,58,63,61,60,59,48,57,62,47,49}","44","34"
"{3,2,5,4,6,11,12,13,8,9,10,7,21,22,23,37,29,30,24,25,28,26,27,40,41,44,42,14,38,39,43,15,16,17,20,36,56,55,58,63,61,60,59,48}","44","361"
"{3,2,5,4,15,17,16,6,11,12,13,8,9,10,7,20,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,14,36,38,55,56,58,63,61,60,59,48}","44","23"
"{3,2,5,4,15,17,16,6,11,12,13,8,9,10,7,20,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,14,36,38,55,56,58,63,61,60,59,48}","44","110"
"{3,2,5,4,6,11,12,13,8,9,10,16,7,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,14,36,38,15,18,17,55,58,63,60,59,56,48}","43","236"
"{5,4,3,2,11,12,13,8,9,10,7,22,23,37,29,30,24,25,28,26,27,14,38,32,31,6,21,39,40,43,44,41,42,36,45,55,58,63,56,57,59,48}","42","103"
"{12,13,8,9,10,7,21,29,30,24,25,28,26,32,44,41,42,31,38,36,5,4,22,23,37,6,14,3,2,27,39,40,43,11,55,58,63,60,59,48,57,62}","42","127"
"{3,2,5,4,6,21,22,23,37,14,11,12,13,8,9,10,7,20,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,38,45,55,58,63,56,57,59,49}","42","225"
"{3,2,5,4,6,21,8,20,33,34,36,10,11,14,12,22,23,24,26,25,27,28,29,30,38,37,31,32,7,35,13,9,57,62,55,58,63,60,61,59,48}","41","162"
"{3,2,5,4,21,22,23,14,12,6,7,8,9,10,11,13,20,24,25,26,27,28,29,30,36,37,38,39,40,41,42,44,43,55,56,58,63,60,59,57,47}","41","337"
"{5,4,2,3,6,7,8,11,12,13,9,10,22,14,23,24,25,26,27,28,29,30,31,37,38,32,21,36,57,60,59,48,49,63,58,55,33,34,35,20}","40","288"
"{3,2,5,4,6,20,21,22,23,29,30,24,25,28,12,8,11,13,26,39,37,27,7,38,40,41,42,43,44,36,10,9,14,55,56,58,63,61,60,59}","40","37"
"{5,4,22,23,37,3,2,6,11,12,13,8,9,10,7,21,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,14,38,45,55,58,63,56,57,59}","40","119"
"{27,36,38,47,49,3,2,5,4,6,15,17,16,21,22,23,37,14,8,11,12,13,9,10,7,20,29,30,24,25,28,26,55,56,58,63,61,60,59,48}","40","170"
"{5,4,22,23,10,3,55,58,60,57,9,2,6,11,12,13,8,7,21,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,14,38,37,48,59,63}","40","84"
"{5,4,22,30,9,10,6,21,23,3,7,8,12,13,24,25,26,27,28,29,37,39,40,2,11,14,41,42,43,44,36,38,55,58,63,60,59,57,48,20}","40","334"
"{23,20,25,14,26,27,28,29,30,32,39,40,41,42,43,44,21,22,58,63,60,59,62,57,55,48,37,38,4,7,9,10,12,13,5,6,8,24,36,11}","40","464"
"{5,4,22,37,23,3,2,6,11,12,13,8,9,10,7,21,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,14,38,55,58,57,63,60,59,36}","40","251"
"{3,2,5,4,6,21,22,23,37,14,36,38,12,11,13,8,9,10,7,20,29,30,24,25,28,26,27,45,39,40,43,44,41,42,55,58,63,60,59,48}","40","206"
"{3,2,5,4,17,16,6,11,12,13,8,9,10,7,21,22,23,37,29,30,24,25,28,26,27,14,38,36,20,55,56,58,63,61,60,59,48,47,49,15}","40","172"
"{3,2,5,4,6,11,12,13,8,9,10,7,20,21,22,23,37,29,30,24,25,28,26,27,39,40,43,44,41,42,14,36,38,55,58,63,60,59,48}","39","53"
"{3,2,5,4,21,22,23,37,39,40,43,44,20,24,25,26,27,28,29,30,41,42,6,7,8,9,10,11,12,13,14,38,36,47,55,58,63,61,60}","39","179"
"{2,3,6,8,11,12,13,5,4,22,7,10,14,21,23,24,25,26,27,28,29,30,31,37,38,32,9,55,58,63,60,59,57,44,43,40,39,41,42}","39","120"
"{3,5,4,22,37,2,6,11,12,13,8,9,10,7,21,23,29,30,24,25,28,26,27,39,40,43,44,41,42,32,14,38,45,55,58,56,63,57,59}","39","229"
"{3,2,5,4,6,22,23,37,14,28,26,27,39,40,43,44,41,42,36,38,11,12,13,8,9,10,7,21,29,30,24,25,55,58,63,60,59,48,47}","39","249"
"{4,5,2,3,7,60,8,9,6,10,11,12,13,14,21,22,23,24,25,26,27,28,29,30,32,61,31,37,38,36,55,58,63,59,57,62,48,47,49}","39","78"
"{5,4,22,23,43,44,41,42,14,38,3,2,11,12,13,8,9,10,7,21,37,29,30,24,25,28,26,27,39,40,6,55,58,63,61,60,59,47,49}","39","77"
"{5,4,6,22,23,37,14,3,2,11,12,13,8,9,10,7,21,29,30,24,25,28,26,27,39,40,43,55,58,63,60,57,59,44,41,42,31,32,38}","39","280"
"{6,11,12,13,8,7,21,9,10,29,30,24,40,41,39,43,42,44,25,28,26,27,31,32,5,4,22,23,37,14,38,3,2,55,58,63,60,59,48}","39","256"
"{5,4,12,13,8,3,22,10,7,23,37,29,24,25,28,26,27,31,32,14,38,36,11,9,30,2,21,6,47,55,58,63,60,59,57,62,48,34,33}","39","176"
"{3,2,5,4,6,22,23,37,40,11,12,13,8,9,10,7,38,21,36,29,30,24,25,28,26,27,39,43,44,41,42,14,55,58,63,60,59,48}","38","74"
"{4,5,22,9,10,2,3,6,7,8,11,12,13,14,21,23,24,25,36,55,58,26,27,28,29,30,37,38,39,40,41,42,43,44,63,60,59,48}","38","184"
"{5,4,6,22,23,14,3,2,11,12,37,21,13,10,9,8,7,55,39,40,43,44,41,42,31,32,34,33,58,24,25,26,27,28,29,30,36,38}","38","214"
"{5,4,22,37,23,3,2,12,13,8,7,21,29,30,24,25,28,26,27,39,40,43,44,41,42,9,10,14,38,6,11,55,58,63,60,59,31,32}","38","202"
"{5,4,11,2,7,3,12,13,8,9,10,21,22,23,37,29,30,24,25,28,26,27,14,36,38,6,20,39,40,43,44,41,42,55,58,63,60,59}","38","102"
"{5,4,22,37,28,26,27,39,40,43,44,41,42,32,14,38,3,2,6,11,12,13,8,9,10,7,21,23,29,30,24,25,55,58,63,60,59,57}","38","224"
"{3,2,5,4,6,11,12,13,8,9,10,7,21,22,23,37,29,30,18,24,25,28,26,27,14,36,38,17,15,16,56,55,58,63,60,59,48}","37","192"
"{3,2,5,4,6,21,22,23,37,14,11,12,13,8,9,10,7,20,29,30,24,25,28,26,27,39,40,43,44,41,42,38,59,60,63,58,55}","37","199"
"{27,39,40,43,44,41,42,14,38,5,4,6,22,23,37,3,2,11,12,13,8,9,10,7,21,29,30,24,25,28,26,45,55,58,56,63,59}","37","130"
"{22,23,5,4,6,11,12,13,8,9,10,7,21,37,29,30,24,25,28,26,27,39,40,43,44,41,42,32,14,38,55,58,63,60,59,57}","36","365"
"{5,4,22,23,37,3,2,6,11,12,13,8,9,10,7,21,29,30,24,25,28,26,27,31,32,14,36,38,45,63,55,58,56,57,59,48}","36","417"
"{5,4,22,23,37,14,3,2,6,11,12,13,8,7,21,29,30,24,25,28,26,27,39,40,43,44,41,42,38,9,10,55,58,63,60,59}","36","180"
"{5,4,22,37,3,2,6,11,12,13,8,9,10,7,21,23,29,30,24,25,28,26,27,39,40,43,44,41,42,14,38,55,58,60,63,59}","36","299"
"{2,3,21,6,4,5,38,9,10,7,22,11,12,13,8,14,23,24,25,26,27,28,29,30,37,39,40,41,42,43,44,55,58,63,60}","35","344"
"{5,4,22,23,37,14,3,2,6,11,12,13,8,9,10,7,21,29,30,24,25,28,26,27,39,40,43,44,41,42,31,32,38,55,58}","35","247"
"{5,4,22,23,37,14,3,2,6,11,12,13,8,9,10,7,21,29,30,24,25,28,26,27,31,32,38,58,63,55,57,60,59,62,48}","35","222"
"{3,2,11,12,13,8,9,10,7,21,23,29,30,24,25,28,26,27,39,40,43,44,41,42,5,4,6,22,37,45,55,58,56,63,59}","35","219"
"{22,37,10,7,21,23,29,30,3,2,6,11,12,13,55,60,59,63,36,24,25,28,26,27,39,40,43,44,41,42,14,38,8,9,58}","35","243"
"{9,10,6,7,11,12,13,14,23,24,25,26,27,28,29,30,2,4,5,8,22,58,63,55,3,37,38,21,39,41,40,43,42,44}","34","402"
"{22,23,37,5,4,14,36,9,10,7,21,3,2,6,11,12,13,8,29,30,24,25,28,27,32,31,38,45,55,58,63,56,57,59}","34","112"
"{8,5,9,6,7,10,11,12,13,14,22,23,24,25,26,27,28,29,30,37,39,40,41,42,43,44,4,2,3,57,55,58,63,31}","34","326"
"{5,4,22,23,37,30,24,25,28,26,27,14,38,32,29,7,10,9,8,13,12,11,3,2,21,39,40,43,44,41,42,6,55,57}","34","75"
